,id,class_prediction,cat_breed_predictor,dog_breed_predictor,final prediction,class_verify
1074,img_7047,dog,,DOG 24,DOG 24,dog
1075,img_1938,cat,CAT 11,,CAT 11,cat
1076,img_0087,dog,,DOG 25,DOG 25,dog
1077,img_4235,cat,CAT 12,,CAT 12,cat
1078,img_5255,cat,CAT 12,,CAT 12,cat
1079,img_6599,dog,,DOG 22,DOG 22,dog
1080,img_0935,dog,,DOG 24,DOG 24,dog
1081,img_6992,dog,,DOG 24,DOG 24,dog
1082,img_1080,dog,,DOG 22,DOG 22,dog
1083,img_0743,dog,,,,dog
1084,img_0998,dog,,DOG 24,DOG 24,dog
1085,img_5467,dog,,DOG 22,DOG 22,dog
1086,img_4375,dog,,DOG 24,DOG 24,dog
1087,img_0744,dog,,DOG 21,DOG 21,dog
1088,img_6108,dog,,DOG 22,DOG 22,dog
1089,img_4942,dog,,DOG 21,DOG 21,dog
1090,img_7037,dog,,DOG 23,DOG 23,dog
1091,img_2485,dog,,DOG 22,DOG 22,dog
1092,img_6073,dog,,DOG 24,DOG 24,dog
1093,img_6283,dog,,DOG 25,DOG 25,dog
1094,img_0563,dog,,DOG 24,DOG 24,dog
1095,img_1438,dog,,DOG 23,DOG 23,dog
